"","Sample_ID","CentroidX","CentroidY","Mass","Width","Orientation2","Orientation9","LeafArea","Leaf.Hue","Class"
"273",273,152.0972,243.5453,0.338346979,179.6585384,0.125027306,0.057109105,10499.36666,56.84374641,"C"
"274",274,185.9522,245.8659,0.323710243,171.8760573,0.105417035,0.074271071,9959.782731,62.84628043,"C"
"275",275,125.0118,192.5643,0.278503279,204.9239031,0.113820188,0.059469767,9846.677365,61.76728754,"C"
"276",276,182.7335,274.4617,0.384049567,219.061427,0.124564195,0.069078358,9930.271258,62.77650282,"C"
"277",277,142.9992,235.8199,0.317930335,208.6996514,0.128775095,0.066696181,10763.49842,63.63690345,"C"
"278",278,140.0468,280.4421,0.434676783,238.9383365,0.125642819,0.076982263,14344.43563,56.84374641,"C"
"279",279,153.5284,289.722,0.418383169,253.9682672,0.138175851,0.103609762,9035.56243,64.15233562,"C"
"280",280,158.4001,297.5973,0.424808982,193.5765958,0.133524455,0.089608353,9707.504375,64.51759312,"C"
"281",281,151.8637,245.5441,0.33495448,180.8140627,0.124844593,0.056920403,10509.70956,65.40579794,"C"
"282",282,184.9265,247.8507,0.326974552,162.870867,0.105166906,0.074410789,9893.933809,62.53717204,"C"
"283",283,125.4875,188.3716,0.27640246,198.8170706,0.113853206,0.059742408,9780.691322,62.01066898,"C"
"284",284,183.386,273.5372,0.382375703,220.4697683,0.124514876,0.068977188,9918.850286,62.66692794,"C"
"285",285,141.4272,234.7708,0.320038017,212.0492633,0.128812831,0.066566635,10768.24683,63.94890666,"C"
"286",286,139.1873,284.076,0.440945092,238.1463736,0.125160767,0.076999167,14329.88495,56.81202697,"C"
"287",287,154.0619,297.5057,0.419457438,248.5095025,0.137958675,0.103928171,9047.241684,63.79133253,"C"
"288",288,159.2713,300.7399,0.423390203,191.6756858,0.133555781,0.089647972,9697.910568,64.76852238,"C"
"289",289,151.0926,248.07,0.334565922,186.3313085,0.124946661,0.057005474,10535.51464,65.29386521,"C"
"290",290,185.5024,248.2056,0.325456549,161.8126754,0.105257543,0.074435704,9939.827436,62.77520224,"C"
"291",291,125.8597,190.7585,0.276762102,202.4461898,0.113831077,0.059690716,9795.626974,61.96082607,"C"
"292",292,181.694,276.276,0.380814284,223.8129681,0.124499767,0.06889741,9955.848994,62.90040639,"C"
"293",293,141.3269,233.0396,0.320854466,206.7644129,0.128869935,0.066722899,10717.00793,63.78750811,"C"
"294",294,137.9077,278.5684,0.439170935,235.4061247,0.125293966,0.077031743,14312.38783,56.91114091,"C"
"295",295,153.0309,292.6963,0.422138836,253.9694122,0.138091412,0.103810458,9091.9342,64.01049387,"C"
"296",296,159.3622464,300.2507983,0.421931769,191.6355464,0.133451876,0.089575505,9678.33097,64.66956454,"C"
"297",297,151.7868417,242.9275442,0.338720865,187.8371829,0.124976027,0.056928122,10537.37046,65.52514521,"C"
"298",298,183.5473623,249.5849577,0.324136012,166.9558001,0.105325555,0.074406804,9907.743481,62.7005307,"C"
"299",299,123.4886575,189.9117676,0.279110017,201.0278524,0.113872939,0.059754735,9832.61851,61.6266396,"C"
"300",300,184.0927932,275.095239,0.386311536,220.3250668,0.124669338,0.068829402,10007.54338,62.66780326,"C"
"301",301,142.1887916,234.2035643,0.318499511,213.6522702,0.12903131,0.066509757,10762.90048,64.16446641,"C"
"302",302,137.8396385,278.6100994,0.439131773,237.3739068,0.125498874,0.07691572,14286.96758,56.998279,"C"
"303",303,154.6592402,292.4180464,0.421148499,256.243196,0.138046782,0.103772681,9037.025421,63.98189761,"C"
"304",304,157.1753302,297.450139,0.42427149,196.3704538,0.133525774,0.089389685,9668.684544,64.61929184,"C"
"305",305,149.6018788,245.2788734,0.334159319,186.0888096,0.12480928,0.057225,10484.0875,65.09118989,"C"
"306",306,182.6593055,246.5522098,0.330931702,161.1996996,0.105362699,0.074799627,9971.820233,62.88184662,"C"
"312",312,154.4734836,297.8871399,0.424762557,189.0773959,0.133526634,0.089616281,9745.4757,64.7544277,"C"
"313",313,152.244161,245.2538504,0.337551471,180.4533071,0.124896922,0.057194949,10485.9983,65.41796135,"C"
"314",314,184.2642945,249.116357,0.325059358,165.9048655,0.10529394,0.074324017,9915.324728,62.51243921,"C"
"315",315,125.1730082,193.0317277,0.275985852,202.5874721,0.113760572,0.059736615,9829.524384,61.48791662,"C"
"316",316,184.2772067,276.4092475,0.382114623,217.8344723,0.124326769,0.068955419,9947.894171,62.94870589,"C"
"317",317,142.443498,238.2123433,0.320397099,216.5496608,0.128867264,0.066682941,10753.597,63.67772046,"C"
"318",318,137.769354,279.1569461,0.434850144,240.4030524,0.125232354,0.077023263,14324.91497,56.89603487,"C"
"319",319,151.8517136,292.571926,0.420880042,255.0609235,0.138159276,0.103896045,9106.081951,63.9066441,"C"
"320",320,160.3421738,300.1148968,0.422778822,189.8143094,0.13364551,0.089450486,9708.978762,64.49158239,"C"
"321",321,153.357534,243.4319473,0.336490244,180.5941097,0.12527293,0.05685065,10453.28335,65.43535937,"C"
"322",322,185.6730164,249.4282507,0.330870342,164.0417656,0.105384407,0.074523884,9908.672941,62.68170654,"C"
"323",323,124.9473329,187.8143327,0.273546078,203.9037857,0.113883981,0.059517908,9816.840403,61.89333298,"C"
"324",324,183.63072,274.3299739,0.382461158,219.3480193,0.124199904,0.068832619,9911.999091,63.1644976,"C"
"325",325,141.5261665,236.2245678,0.319045756,210.2959973,0.128763039,0.066554839,10785.25165,63.73385008,"C"
"326",326,138.1784405,279.006118,0.442374611,238.4236422,0.125217905,0.076967464,14354.04948,57.0013768,"C"
"327",327,152.2641551,292.0848168,0.419533709,257.1682702,0.138032401,0.103704317,9008.652026,63.93953913,"C"
"328",328,159.6842218,298.0072573,0.421714129,194.002207,0.133704075,0.089590882,9705.293759,64.44085796,"C"
"329",329,152.6401949,245.5504464,0.33221431,181.1634042,0.12496348,0.057148365,10482.07487,65.39769018,"C"
"330",330,186.5723915,250.3370244,0.325884006,163.6441123,0.10515125,0.074409791,9952.61001,62.77228534,"C"
"331",331,126.3164754,188.049522,0.279469277,202.712718,0.113999022,0.059512384,9819.288083,61.94325626,"C"
"332",332,182.2456232,277.1038457,0.38279404,216.6182842,0.124486809,0.068938377,9952.690137,62.68316273,"C"
"333",333,140.6850566,233.3929114,0.317450072,214.0374049,0.128992089,0.06681429,10751.73615,63.74223147,"C"
"334",334,138.2375507,280.2843893,0.435292743,238.6098298,0.125280531,0.076982939,14301.11774,56.87785987,"C"
"335",335,153.3053212,293.9209913,0.416333387,252.5750551,0.138076994,0.103703724,9054.003927,63.87251985,"C"
"336",336,160.2376777,300.1875812,0.42346506,191.4864956,0.133719398,0.089441657,9703.453446,64.76302257,"C"
"337",337,149.8176333,244.7209103,0.332932165,185.5075023,0.124729945,0.057195271,10521.11274,65.53086292,"C"
"338",338,185.5156692,248.4336452,0.323451454,164.8880239,0.105223041,0.074532599,9918.558606,62.88074066,"C"
"339",339,125.5875728,190.0172486,0.276808229,199.2409134,0.114042717,0.059471144,9820.114244,62.00906241,"C"
"340",340,180.0513831,275.5976132,0.386034283,218.5959936,0.12452699,0.068774489,9952.020996,63.14000486,"C"
"341",341,143.971348,236.2710906,0.321490936,206.2805382,0.129006158,0.066767466,10753.72169,63.82322536,"C"
"342",342,142.0165529,277.601266,0.436175405,240.6073704,0.125187413,0.076882381,14295.80274,56.59384044,"C"
"343",343,152.5984993,288.0313243,0.420310248,253.9318827,0.138309035,0.103814188,9010.848116,64.13076477,"C"
"344",344,159.1615563,299.5868921,0.420894967,191.8080293,0.13357347,0.089693681,9753.125166,64.82344473,"C"
"345",345,151.9863709,244.4438171,0.332648809,190.4095711,0.125079204,0.057020337,10452.28349,65.4456023,"C"
"346",346,189.0299138,244.9742754,0.324375917,160.1760022,0.105201543,0.074467387,9922.088426,62.68617157,"C"
"347",347,124.3972123,192.9761369,0.280213309,199.3383953,0.113696836,0.059668039,9834.380509,61.73315651,"C"
"348",348,183.9607287,274.6728763,0.383426669,218.9921926,0.124469221,0.068830534,9920.863117,63.10265798,"C"
"349",349,144.0602039,237.3230584,0.316330473,206.5364431,0.129089153,0.066706832,10797.3658,63.54894497,"C"
"350",350,142.1074007,280.6085955,0.441510827,236.2384401,0.125289218,0.077084518,14274.88494,57.35578949,"C"
"351",351,154.21054,291.0699845,0.421013171,248.969121,0.138097176,0.103750402,9035.0082,63.94035808,"C"
"352",352,159.5783791,298.2918159,0.423998321,187.5801635,0.133361751,0.089512606,9709.254417,64.61810443,"C"
"353",353,150.3668921,245.100541,0.332064489,185.6899492,0.124986818,0.05720176,10476.9517,65.61402892,"C"
"354",354,186.5573164,247.0753879,0.324146615,160.3679683,0.105347557,0.074489117,9921.613719,62.76827228,"C"
"355",355,127.3711653,188.9148521,0.277667448,197.4948249,0.114061973,0.059751009,9823.324365,61.56790088,"C"
"356",356,180.6927605,272.642812,0.384715968,222.9514026,0.12443592,0.069025907,10005.16869,62.99786057,"C"
"357",357,141.1983278,235.6412104,0.315603075,209.0044345,0.128830496,0.066841718,10720.55337,63.97031975,"C"
"358",358,138.3416703,284.271686,0.439429442,238.9926723,0.125402424,0.076950676,14369.99818,56.94891395,"C"
"359",359,154.2648953,296.2201432,0.420008043,251.643495,0.138037079,0.103647815,9079.849924,63.87659948,"C"
"360",360,159.0456627,301.0646561,0.421902252,191.1038006,0.13343232,0.089506896,9717.796866,64.88903435,"C"
"361",361,153.208019,248.4410989,0.339018932,180.3922618,0.124920229,0.057124631,10530.56366,65.44502332,"C"
"362",362,183.7394739,247.3157666,0.328119581,167.2238275,0.105188051,0.07421549,9890.974074,62.96054071,"C"
"363",363,127.1182672,189.7037819,0.274685545,205.5546073,0.113684351,0.059484583,9753.184287,61.87672084,"C"
"364",364,181.8802742,277.304896,0.387995062,214.7671501,0.124394644,0.068921731,9957.447399,62.70418724,"C"
"365",365,141.4340215,232.5442878,0.320411128,211.1843822,0.128709892,0.066751061,10695.93684,64.00844783,"C"
"366",366,138.8370804,276.7902024,0.440246843,237.1037116,0.125384102,0.076865328,14391.93294,56.69817767,"C"
"367",367,154.5786273,292.7096669,0.41692434,252.7503822,0.138291284,0.103555313,9039.702837,63.82669021,"C"
"368",368,158.8231651,298.6596537,0.422251623,187.9843654,0.133501259,0.089566987,9709.399669,64.63443406,"C"
"369",369,150.3409737,242.5031757,0.336569041,183.7141651,0.125090866,0.05692122,10456.12632,65.66037881,"C"
"370",370,184.4360077,250.7412578,0.328143239,162.6295083,0.105141912,0.074394235,9902.832334,62.69808477,"C"
"371",371,124.8343273,190.2854909,0.273314456,205.9970334,0.113734089,0.059554214,9847.468459,61.99836179,"C"
"372",372,186.4558637,278.0327775,0.379595486,219.8140954,0.124554575,0.069202392,9974.160395,62.68372823,"C"
"373",373,141.5027916,234.1414594,0.319484096,210.468902,0.12900439,0.066658966,10751.43763,63.99008602,"C"
"374",374,135.7284675,276.5976194,0.436492287,239.5008935,0.125289219,0.077074153,14281.28957,56.84738372,"C"
"375",375,156.7565816,292.9939401,0.41786092,254.9718864,0.138145922,0.103904022,9016.321902,63.62991954,"C"
"376",376,158.5207648,297.9968962,0.421287802,193.3692613,0.133456097,0.089516675,9640.378597,64.82079047,"C"
"377",377,149.5753833,246.6894262,0.3354059,184.6523474,0.124936972,0.056969157,10463.59636,65.31386145,"C"
"378",378,183.4619729,243.6352433,0.325368126,168.9524038,0.105282344,0.074535989,9883.274976,62.32267868,"C"
"379",379,127.6430251,190.6788018,0.276817596,198.0917188,0.113910601,0.059477821,9811.15992,61.99186642,"C"
"380",380,184.5449877,275.4136904,0.386634958,218.1122431,0.124378237,0.068952841,9959.20732,62.49178052,"C"
"381",381,141.9106795,236.697192,0.319275772,204.4189593,0.128859151,0.066755891,10718.41946,63.71957564,"C"
"382",382,140.3357336,280.544271,0.439955044,238.0094443,0.125220053,0.076879011,14394.75091,56.78871216,"C"
"383",383,148.3411162,289.0932444,0.421765236,256.6017754,0.138128653,0.103809141,9006.391201,63.94148234,"C"
"384",384,154.652178,296.546828,0.423935957,193.8647191,0.133557865,0.089642107,9673.185152,64.62861174,"C"
"385",385,150.1863478,246.9334156,0.334450066,185.6622074,0.125027486,0.057055352,10512.46156,65.19783451,"C"
"386",386,182.9426517,252.7060994,0.327198995,161.1575887,0.105167276,0.074317891,9944.140956,62.54899007,"C"
"387",387,123.3766168,192.3893543,0.275048814,197.1377331,0.113757859,0.059512684,9801.862891,61.94359827,"C"
"388",388,185.5155174,277.0171495,0.38042049,218.9927768,0.124601785,0.068940832,10005.16499,63.02066485,"C"
"389",389,141.6639564,237.3599511,0.319337393,210.7800274,0.128877014,0.066705688,10752.8836,63.98053291,"C"
"390",390,136.2496289,276.9303709,0.436341277,240.1769372,0.125339014,0.077127495,14329.99994,56.54837782,"C"
"391",391,151.1033085,294.4789167,0.417833951,255.3976913,0.138135857,0.103799362,9038.70954,63.89001717,"C"
"392",392,160.0961697,298.9417252,0.423612596,191.0710952,0.128877014,0.089572183,9751.843572,64.65998572,"C"
"393",393,152.2632353,242.5473224,0.338975945,185.1167173,0.124921271,0.057236385,10491.15296,65.25449999,"C"
"394",394,188.1932953,252.0456007,0.327871278,164.8454278,0.105306555,0.074300315,9926.504977,62.83915573,"C"
"395",395,124.6271214,188.4035316,0.317777236,196.6888217,0.113778278,0.05961835,9798.554965,61.84461102,"C"
"396",396,184.2034182,274.2753726,0.379233953,220.3669095,0.124570269,0.069033959,9971.595982,62.95814678,"C"
"397",397,140.4840314,236.8187259,0.317777236,207.697882,0.128962471,0.066610041,10700.18569,63.64191944,"C"
"398",398,138.5514166,278.663572,0.43741653,236.8816,0.125276064,0.076889464,14345.63032,57.22834531,"C"
"399",399,152.869791,291.7061662,0.418828869,253.6055435,0.138118837,0.103774676,9052.4446,64.21988699,"C"
"402",402,179.2618337,232.3750892,0.388673115,190,0.112661866,0.0616706,10649,49.81,"D"
"403",403,117.1147913,253.3384183,0.411983171,239,0.11186435,0.049607483,10170,56.79,"D"
"404",404,170.1092265,233.9121427,0.376558216,203,0.113640173,0.065056949,12374,61.33,"D"
"407",407,161.460942,246.6979307,0.386693618,244,0.126909887,0.093693088,9333,61.39,"D"
"409",409,173.9316,188.9942,0.4694,204.6992228,0.124705306,0.062437537,10979.74181,58.86247792,"D"
"410",410,179.1331,232.6124,0.3508,192.6748149,0.112791367,0.061764684,10644.254,49.66275262,"D"
"411",411,117.146,253.4652,0.4686,229.8714669,0.111861077,0.049654573,10165.17378,56.84562084,"D"
"412",412,170.0376,233.5771,0.4472,203.2862574,0.113592702,0.065150227,12394.39503,61.18149398,"D"
"413",413,214.4094,222.3922,0.1316,239.9440896,0.107290853,0.082041557,10060.4474,62.508316,"D"
"414",414,194.8446,271.3235,0.4093,207.071573,0.134308672,0.069665726,10925.91225,60.72979077,"D"
"415",415,161.3686,246.5157,0.5289,247.6564873,0.127164965,0.093767964,9317.021163,61.2861963,"D"
"416",416,144.9303,265.4847,0.484702892,213.8159546,0.130985743,0.067341495,10347.1939,61.53016332,"D"
"417",417,173.871,185.7069,0.366451211,209.5744879,0.124645663,0.062355922,10996.7936,59.12267454,"D"
"418",418,179.2724,231.5864,0.389237607,190.2655691,0.112628522,0.061575644,10597.89049,49.75286666,"D"
"419",419,117.0834,251.6798,0.407710878,238.9533096,0.111802538,0.049557116,10161.30368,57.10423976,"D"
"420",420,170.1352,232.8312,0.374511458,200.4892531,0.113587438,0.06516401,12379.2251,61.03196982,"D"
"421",421,214.4642,222.3898,0.213689677,247.0662658,0.10711124,0.081952399,10009.33655,62.65477787,"D"
"423",423,161.6108,246.6683,0.389857243,242.7884265,0.126859248,0.049762815,9334.669106,61.58279116,"D"
"424",424,143.6395,267.43,0.48216111,210.5088112,0.130922099,0.0674857,10395.88992,61.19719089,"D"
"425",425,174.3593,188.6336,0.368195807,212.4420064,0.124611222,0.062348063,10941.39174,59.30630056,"D"
"426",426,179.1684,232.5021,0.387697089,187.0239043,0.112743573,0.061650659,10621.7142,49.96103125,"D"
"427",427,116.8674,253.5796,0.414053939,244.1171415,0.111756465,0.049762815,10106.12893,56.63611941,"D"
"428",428,169.887,233.1052,0.380064361,198.3900886,0.113620637,0.064989432,12350.11174,61.49565543,"D"
"429",429,213.5717,223.9561,0.214368276,243.1546519,0.107183168,0.081846323,10085.49286,63.01772228,"D"
"430",430,194.8145,270.7861,0.394848488,210.2813665,0.134328122,0.069648399,10925.33918,60.9294987,"D"
"432",432,145.1878,268.5516,0.48314322,215.2296478,0.131140046,0.067162206,10408.24619,61.3057849,"D"
"433",433,173.9356,189.07,0.366741722,210.0069846,0.124592511,0.062316503,11012.48659,59.44131231,"D"
"434",434,178.0812,230.4214,0.391174082,188.7985546,0.112663644,0.061689708,10658.35876,49.94905607,"D"
"435",435,117.6165,252.4449,0.411781324,233.5013068,0.111772119,0.049533509,10152.10931,57.00510877,"D"
"436",436,168.8765,232.9654,0.377543534,203.9776072,0.11373406,0.065161398,12365.42622,61.60973707,"D"
"437",437,216.0765,223.6691,0.214214285,244.6410172,0.107280476,0.081972671,10063.82556,63.25383294,"D"
"438",438,195.6735,272.8235,0.394699366,208.8852053,0.134490626,0.069837843,10915.39749,60.78480596,"D"
"439",439,161.7294,246.8637,0.386259419,241.1814304,0.127039411,0.093698356,9328.791583,61.45856576,"D"
"440",440,146.678,267.5979,0.481619342,213.6390396,0.13094366,0.067428715,10465.51804,61.52679115,"D"
"441",441,174.7286,188.9011,0.370005261,210.0039197,0.124751521,0.062380942,10970.06753,59.23686841,"D"
"442",442,178.8132,233.4059,0.386171208,187.8657378,0.112689671,0.061727499,10664.92749,50.09919142,"D"
"443",443,116.477,254.3754,0.412521682,239.3010498,0.111846318,0.049595876,10124.6593,56.79422744,"D"
"444",444,171.6643,233.4344,0.379070213,203.5413749,0.113602485,0.064978465,12411.23904,61.17572557,"D"
"445",445,217.2351,223.4306,0.210138081,242.8377063,0.107248194,0.081965231,10101.16452,62.7777951,"D"
"446",446,195.3095,268.6417,0.395559365,205.0705126,0.134386906,0.069658332,10883.41763,60.52184739,"D"
"447",447,160.9754,244.9121,0.390348795,245.1382306,0.126861108,0.093751535,9321.410455,61.08107868,"D"
"448",448,143.8292103,268.0115366,0.481583822,209.7035673,0.131164652,0.067414271,10448.38698,61.30889601,"D"
"449",449,174.0959258,188.7272141,0.369183252,208.0079146,0.124823712,0.062460571,10930.30368,59.17176346,"D"
"450",450,179.803718,231.9208463,0.390209706,192.2557199,0.112542431,0.06171017,10647.92512,49.7108721,"D"
"451",451,118.1781544,255.4393582,0.412814861,240.6949747,0.11175395,0.049658355,10188.39764,56.95237137,"D"
"452",452,169.0011519,233.8462135,0.373381876,205.766351,0.113636189,0.065172395,12391.90532,61.34703031,"D"
"453",453,214.9270912,221.7968745,0.210836936,242.3445398,0.10710852,0.081981227,10050.06481,62.60835904,"D"
"454",454,198.7044629,271.5166574,0.39094508,210.6615033,0.134451769,0.069549807,10949.55443,60.1494195,"D"
"455",455,159.4986493,247.811526,0.385837196,244.4494946,0.126828253,0.093605254,9336.840616,61.63884512,"D"
"456",456,146.9157285,266.0778608,0.482660121,241.2853569,0.130951245,0.067342734,10437.75679,61.32942504,"D"
"457",457,173.5967789,186.113714,0.367662253,238.9354747,0.124727691,0.062380394,10956.38355,58.90983784,"D"
"458",458,180.9401435,232.847462,0.390521477,246.8770388,0.112822813,0.061582686,10625.89678,49.9716056,"D"
"461",461,215.8671719,224.4555864,0.212173144,246.091026,0.107173528,0.082169357,10136.97975,62.87398638,"D"
"462",462,196.4139637,273.4823756,0.391403794,209.5677344,0.134147281,0.069525307,10908.17383,60.34695104,"D"
"463",463,161.316402,246.6527426,0.386338448,246.8770388,0.126876011,0.09385914,9299.464269,61.21518596,"D"
"464",464,144.5504493,267.5938015,0.483430402,217.0098063,0.130923696,0.067364476,10396.76281,61.44842954,"D"
"465",465,174.7022459,187.1821349,0.369692364,203.5796773,0.12477897,0.062248177,10977.3253,59.26299234,"D"
"466",466,177.2952913,233.9854145,0.387379312,189.7619174,0.112687107,0.061625895,10625.80986,49.59658515,"D"
"467",467,117.026145,253.1339753,0.412423961,238.9354747,0.111810199,0.049777936,10156.04766,57.10623568,"D"
"468",468,171.1239702,232.1306161,0.376466462,203.5227269,0.113658693,0.065141516,12417.50426,61.32357439,"D"
"469",469,212.6210127,223.9803768,0.208209202,241.2853569,0.107292656,0.081859237,10072.24393,62.54537674,"D"
"470",470,196.0079213,270.0509291,0.396447988,209.384014,0.134430081,0.069703113,10898.70531,60.83845337,"D"
"471",471,162.3470825,244.3059816,0.38768327,238.2034083,0.126911333,0.093583553,9360.926124,61.55915725,"D"
"472",472,144.9991471,267.5854563,0.484801173,211.5860886,0.131069371,0.067429695,10353.80899,62.01851839,"D"
"473",473,175.3837036,189.9865514,0.369646583,210.7659641,0.124712329,0.062219482,10976.47862,59.33151898,"D"
"474",474,180.2248088,231.5664337,0.390280693,196.4517665,0.112717791,0.061634009,10627.10077,49.6276945,"D"
"475",475,118.5980155,251.5873727,0.414862136,241.9967944,0.111880363,0.04962522,10166.98722,56.57410001,"D"
"476",476,168.9228654,232.4047457,0.381681454,200.5584947,0.113624455,0.06524833,12337.62195,61.53624904,"D"
"477",477,214.6968563,221.6262158,0.211917496,246.9276633,0.107306615,0.082131207,10107.26244,63.23042808,"D"
"478",478,193.8643946,271.2147334,0.39471551,205.5836365,0.134310406,0.069616728,10960.7327,60.67682296,"D"
"479",479,161.9600549,247.4458715,0.387112233,244.0259015,0.126669876,0.093877598,9368.686232,61.41552502,"D"
"480",480,145.7650989,268.2352068,0.481022692,214.7002578,0.130858255,0.067430807,10413.98074,61.48387599,"D"
"481",481,172.9064437,188.3232813,0.368768745,210.9860124,0.124768866,0.062239101,10996.89543,59.34930142,"D"
"482",482,178.4983378,232.643932,0.384061803,190.2856448,0.112715394,0.061621123,10655.56866,50.02783859,"D"
"483",483,121.0033412,253.2546403,0.41347539,237.2216678,0.111733638,0.049551894,10160.59051,56.49713195,"D"
"484",484,169.2302222,232.7916699,0.375482436,198.3844337,0.113562419,0.064996968,12334.85558,61.1928315,"D"
"485",485,216.899677,222.7445572,0.213385988,241.4807806,0.107317862,0.082285411,10039.50726,62.80954399,"D"
"486",486,196.091032,271.788594,0.395354284,206.3120125,0.134240399,0.0699091,10984.60441,60.34738155,"D"
"487",487,160.6452327,246.0588126,0.385703746,245.1831205,0.126985305,0.093566805,9382.740803,61.43040317,"D"
"488",488,145.3025275,266.7989753,0.483690111,210.282295,0.131106404,0.067381144,10420.49078,61.15712959,"D"
"489",489,173.2684941,184.5037983,0.367891989,211.7719459,0.124793071,0.062479229,10941.33125,59.04921663,"D"
"490",490,179.7707889,233.1992228,0.38632111,188.6644392,0.112604312,0.061799254,10662.30375,49.76208427,"D"
"491",491,116.5908341,250.9153424,0.409513537,240.1660659,0.111892629,0.049621738,10167.47914,57.06351835,"D"
"492",492,170.0032125,234.7653753,0.378214031,206.9651964,0.113635903,0.06520875,12378.76375,61.18376777,"D"
"493",493,216.562642,221.3445958,0.207826355,246.4517361,0.107426447,0.081912421,10038.91803,62.94324579,"D"
"494",494,194.0387999,268.8075653,0.394704531,207.5812594,0.134207873,0.069774728,10939.47984,60.83637411,"D"
"495",495,160.8639863,247.9092732,0.387007723,243.7023736,0.126901187,0.09348425,9326.111006,61.27336664,"D"
"496",496,140.4425958,267.2785695,0.480387868,211.7060874,0.130872108,0.067429136,10484.12247,61.3250052,"D"
"497",497,173.2537293,187.7928791,0.370367325,208.6443723,0.12478684,0.062330466,11021.53165,59.3170973,"D"
"498",498,179.832026,232.4528454,0.391155985,191.398696,0.112640186,0.06177907,10604.34012,49.81166095,"D"
"499",499,117.2016863,253.3211127,0.410253029,239.1500912,0.111749964,0.049482073,10179.87355,57.04074302,"D"
"500",500,172.4319305,234.2485624,0.377765411,205.7865475,0.113629286,0.065173283,12354.07594,61.6496224,"D"
"501",501,215.3954297,223.8832915,0.21075851,248.2373681,0.107035497,0.081867425,10077.46865,62.59545021,"D"
"502",502,195.4588012,269.6951691,0.398160819,208.3185829,0.134283671,0.069569645,10982.00585,60.71128044,"D"
"503",503,160.7730159,245.2797962,0.383871612,240.7631786,0.126918989,0.093700149,9354.043141,61.43959135,"D"
"504",504,144.0852148,269.6368133,0.479668524,211.485487,0.131052012,0.067562471,10443.57339,61.4706139,"D"
"505",505,174.2974708,189.6853502,0.367803215,210.8024895,0.124688574,0.062268463,10921.8761,59.42378731,"D"
"506",506,178.8555199,232.045227,0.39225542,190.4378105,0.112545614,0.061778639,10678.8574,49.95563572,"D"
"507",507,117.9338522,251.2873339,0.410879648,243.6748793,0.111847917,0.049649495,10215.03157,56.84654289,"D"
"508",508,168.7230265,231.8043953,0.373545075,201.3683549,0.113687209,0.065127982,12337.34148,61.14025484,"D"
"509",509,214.404377,224.0754256,0.211942473,243.6079316,0.107169265,0.082143531,10127.66933,62.70977014,"D"
"510",510,195.7481494,273.6885184,0.394111483,210.1758017,0.134336699,0.069578904,10952.34507,60.39072342,"D"
"511",511,161.0538466,247.9376136,0.385891545,246.4787562,0.126719909,0.093500855,9290.847242,61.36878055,"D"
"512",512,145.2890313,267.8626214,0.480869774,209.6754706,0.130934695,0.067430841,10424.74928,61.27588867,"D"
"513",513,176.4389717,188.3680761,0.36940917,213.3031982,0.124593979,0.062323242,10910.90441,58.97430891,"D"
"514",514,177.2440502,234.2664158,0.391355788,191.0018681,0.112707227,0.061589002,10658.80563,49.8806699,"D"
"515",515,115.0840721,254.6681976,0.411924185,238.6892248,0.111899429,0.049654339,10240.30049,56.81108804,"D"
"516",516,170.7921143,233.1583819,0.380386139,204.0908804,0.113532512,0.065076606,12388.09079,60.97050303,"D"
"517",517,218.1901549,223.3734953,0.211301732,246.6490385,0.107227652,0.082094614,10007.73729,62.93523604,"D"
"518",518,193.9219593,269.2358769,0.396969586,205.7266722,0.134436967,0.069624127,10923.93294,60.39816078,"D"
"519",519,161.4094635,244.3396635,0.386701146,241.9223313,0.127011594,0.093455485,9355.566697,61.38975886,"D"
"520",520,144.1717467,266.8290766,0.483547314,212.501178,0.130982383,0.067567868,10412.99543,61.3834541,"D"
"521",521,172.6342262,188.7913217,0.368004702,213.252624,0.124556708,0.062167918,10987.58706,58.90239143,"D"
"522",522,179.0785706,233.3188719,0.389041889,186.9563386,0.112635551,0.061591314,10677.76965,49.49600122,"D"
"523",523,117.1292322,255.8390089,0.414631299,243.2753644,0.111857872,0.049406592,10182.10167,56.7908207,"D"
"524",524,170.5067592,234.2347891,0.378941604,204.7943887,0.11378903,0.06504789,12421.36993,61.41972754,"D"
"525",525,215.694942,221.5411187,0.211595526,240.9947011,0.107317565,0.08208786,10076.00348,62.45646196,"D"
"527",527,159.810504,247.6778622,0.384024282,247.0917781,0.126786596,0.093564866,9380.60905,61.52271463,"D"
"528",528,146.323617,266.307317,0.482029688,210.7477488,0.130852346,0.067346147,10462.25325,61.2786101,"D"
"529",529,176.748528,190.6088105,0.370084852,208.6428248,0.124542659,0.062239293,11019.63677,59.08114115,"D"
"530",530,180.328755,232.5691309,0.388394731,189.2296208,0.112607962,0.061497465,10675.71351,49.71509239,"D"
"531",531,116.8576281,253.3825348,0.416678683,238.580247,0.111865739,0.049494924,10114.64751,56.71607923,"D"
"532",532,168.1775533,235.3572451,0.377140212,205.6759525,0.113527379,0.065260294,12365.39639,61.01873475,"D"
"533",533,216.8954815,226.0998203,0.21036779,244.0415563,0.107238042,0.081800125,10052.66822,62.87278962,"D"
"534",534,193.6777621,274.8965704,0.395588568,206.7381073,0.134286294,0.069577587,10957.65268,60.63479433,"D"
"535",535,160.2797347,245.4253716,0.385054829,245.6593378,0.126997734,0.093556201,9369.539052,61.2232157,"D"
